This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Arch Linux) (preloaded format=pdflatex 2022.5.16)  14 JUN 2022 17:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-10>
(/usr/share/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count194
\U@D=\dimen140
\l@unhyphenated=\language87

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pic/sphere_flow_dil100_20s_2d_concentration.png Graphic file (type png)
<use pic/sphere_flow_dil100_20s_2d_concentration.png>
Package pdftex.def Info: pic/sphere_flow_dil100_20s_2d_concentration.png  used 
on input line 1745.
(pdftex.def)             Requested size: 235.05533pt x 203.86586pt.
<pic/sphere_flow_dil100_2d_velocity.png, id=576, 550.30594pt x 477.28313pt>
File: pic/sphere_flow_dil100_2d_velocity.png Graphic file (type png)
<use pic/sphere_flow_dil100_2d_velocity.png>
Package pdftex.def Info: pic/sphere_flow_dil100_2d_velocity.png  used on input 
line 1747.
(pdftex.def)             Requested size: 282.06926pt x 244.64923pt.
<pic/sphere_flow_dil100_probe.png, id=578, 1027.84pt x 1027.84pt>
File: pic/sphere_flow_dil100_probe.png Graphic file (type png)
<use pic/sphere_flow_dil100_probe.png>
Package pdftex.def Info: pic/sphere_flow_dil100_probe.png  used on input line 1
775.
(pdftex.def)             Requested size: 235.05533pt x 235.04944pt.
<pic/sphere_flow_dil100_fast_probe.png, id=579, 1027.84pt x 1027.84pt>
File: pic/sphere_flow_dil100_fast_probe.png Graphic file (type png)
<use pic/sphere_flow_dil100_fast_probe.png>
Package pdftex.def Info: pic/sphere_flow_dil100_fast_probe.png  used on input l
ine 1776.
(pdftex.def)             Requested size: 235.05533pt x 235.04944pt.
 [36 <./pic/sphere_stationary_big_small.png (PNG copy)>] [37 <./pic/sphere_flow
_dil100_20s_3d_concentration.png (PNG copy)> <./pic/sphere_flow_dil100_20s_2d_c
oncentration.png (PNG copy)> <./pic/sphere_flow_dil100_2d_velocity.png (PNG cop
y)>]
Underfull \hbox (badness 1348) in paragraph at lines 1808--1815
[]\T2A/cmr/m/n/12 В дан-ной ра-бо-те сред-ства-ми COMSOL Multiphysics\TS1/cmr/m
/n/12 — \T2A/cmr/m/n/12 бы-ли по-лу-че-ны мо-де-ли
 []

[38 <./pic/sphere_flow_dil100_probe.png (PNG copy)> <./pic/sphere_flow_dil100_f
ast_probe.png (PNG copy)>] (./main.bbl [39]
Underfull \hbox (badness 4686) in paragraph at lines 4--8
[]\T2A/cmr/m/n/12 Adelina-Gabriela Niculescu, Cristina Chircov, Alexandra C^^Ha
t^^Halina B^^B^^Yrc^^Ha, and
 []


Underfull \hbox (badness 10000) in paragraph at lines 54--61
\T2A/cmr/m/it/12 Essays Biochem\T2A/cmr/m/n/12 , 60(1):1--8, 06 2016.  [PubMed 
Central:[]PMC4986445[]]
 []

[40

]
Underfull \hbox (badness 1622) in paragraph at lines 184--189
[]\T2A/cmr/m/n/12 Victor Isakov.  \T2A/cmr/m/it/12 Inverse Problems for Partial
 Differential Equations\T2A/cmr/m/n/12 .  Applied
 []

[41]) [42] (./main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 972032CC1E7EC48B6F40B3F03460236E;5681.
 ) 
Here is how much of TeX's memory you used:
 18758 strings out of 478238
 349152 string characters out of 5850456
 631261 words of memory out of 5000000
 36497 multiletter control sequences out of 15000+600000
 485982 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 74i,14n,79p,962b,885s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmbsy10.pfb></usr/share/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmbx12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm
/cmex10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></
usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texmf
-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmr6.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb>
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texmf-dist/fonts/
type1/public/amsfonts/symbols/msam10.pfb></usr/share/texmf-dist/fonts/type1/pub
lic/amsfonts/symbols/msbm10.pfb></usr/share/texmf-dist/fonts/type1/public/cm-su
per/sfbx1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pf
b></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/t
exmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf-dist/fonts
/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf-dist/fonts/type1/public/c
m-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti120
0.pfb>
Output written on main.pdf (41 pages, 6698928 bytes).
PDF statistics:
 776 PDF objects out of 1000 (max. 8388607)
 616 compressed objects within 7 object streams
 205 named destinations out of 1000 (max. 500000)
 440 words of extra memory for PDF output out of 10000 (max. 10000000)

